id, light, soil_humidity, air_humidity, temperature,
P_01_HOME,96,41,48,96,
P_03_HOME,96,41,60,96,
P_02_HOME,94,41,43,94,
P_01_HOME,95,41,47,95,
P_03_HOME,97,41,61,97,
P_02_HOME,93,40,42,93,
P_01_HOME,95,40,47,95,
P_03_HOME,99,41,61,99,
P_02_HOME,94,40,43,94,
P_01_HOME,94,40,48,94,
P_03_HOME,99,40,62,99,
P_02_HOME,93,42,43,93,
P_01_HOME,93,41,47,93,
P_03_HOME,95,41,63,95,
P_02_HOME,93,42,43,93,
P_01_HOME,95,41,47,95,
P_03_HOME,96,39,64,96,
P_02_HOME,93,40,42,93,
P_01_HOME,96,39,47,96,
P_03_HOME,95,39,64,95,
P_02_HOME,95,42,42,95,
P_01_HOME,97,39,48,97,
P_03_HOME,96,41,63,96,
P_02_HOME,95,40,43,95,
P_01_HOME,96,41,48,96,
P_03_HOME,98,41,63,98,
P_02_HOME,95,40,44,95,
P_01_HOME,97,39,49,97,
P_03_HOME,97,39,63,97,
P_02_HOME,95,41,43,95,
P_01_HOME,99,39,50,99,
P_03_HOME,97,40,64,97,
P_02_HOME,94,39,44,94,
P_01_HOME,98,41,49,98,
P_03_HOME,98,40,64,98,
P_02_HOME,93,41,44,93,
P_01_HOME,96,39,48,96,
P_03_HOME,96,42,64,96,
P_02_HOME,92,40,44,92,
P_01_HOME,97,41,49,97,
P_03_HOME,98,42,63,98,
P_02_HOME,91,40,44,91,
P_01_HOME,96,41,50,96,
P_03_HOME,96,41,63,96,
P_02_HOME,93,41,45,93,
P_01_HOME,98,41,49,98,
P_03_HOME,95,41,63,95,
P_02_HOME,95,40,46,95,
P_01_HOME,95,41,48,95,
P_03_HOME,94,39,62,94,
P_02_HOME,97,41,47,97,
P_01_HOME,94,41,48,94,
P_03_HOME,94,39,62,94,
P_02_HOME,98,41,48,98,
P_01_HOME,95,41,47,95,
P_03_HOME,96,40,62,96,
P_02_HOME,97,39,48,97,
P_01_HOME,97,40,48,97,
P_03_HOME,96,40,63,96,
P_02_HOME,97,40,47,97,
P_01_HOME,97,42,49,97,
P_03_HOME,98,40,64,98,
P_02_HOME,96,40,46,96,
P_01_HOME,99,41,48,99,
P_03_HOME,97,42,63,97,
P_02_HOME,98,42,46,98,
P_01_HOME,97,39,48,97,
P_03_HOME,99,40,63,99,
P_02_HOME,95,40,46,95,
P_01_HOME,96,39,49,96,
P_03_HOME,98,40,62,98,
P_02_HOME,97,42,46,97,
P_01_HOME,95,41,49,95,
P_03_HOME,95,41,62,95,
P_02_HOME,98,42,46,98,
P_01_HOME,96,40,50,96,
P_03_HOME,95,40,61,95,
P_02_HOME,95,40,45,95,
P_01_HOME,95,40,51,95,
P_03_HOME,97,42,62,97,
P_02_HOME,96,42,44,96,
P_01_HOME,96,40,51,96,
P_03_HOME,98,41,63,98,
P_02_HOME,96,40,44,96,
P_01_HOME,95,40,50,95,
P_03_HOME,95,40,62,95,
P_02_HOME,96,42,44,96,
P_01_HOME,95,40,51,95,
P_03_HOME,96,42,63,96,
P_02_HOME,97,42,43,97,
P_01_HOME,96,42,52,96,
P_03_HOME,97,41,62,97,
P_02_HOME,96,42,44,96,
P_01_HOME,98,41,53,98,
P_03_HOME,96,40,62,96,
P_02_HOME,97,42,45,97,
P_01_HOME,98,41,53,98,
P_03_HOME,97,42,61,97,
P_02_HOME,97,40,45,97,
P_01_HOME,98,39,53,98,
P_03_HOME,97,42,61,97,
P_02_HOME,99,42,46,99,
P_01_HOME,98,41,53,98,
P_03_HOME,98,40,62,98,
P_02_HOME,95,40,47,95,
P_01_HOME,94,41,52,94,
P_03_HOME,97,40,62,97,
P_02_HOME,94,40,46,94,
P_01_HOME,93,40,51,93,
P_03_HOME,99,42,63,99,
P_02_HOME,95,42,45,95,
P_01_HOME,93,42,51,93,
P_03_HOME,99,41,63,99,
P_02_HOME,97,40,46,97,
P_01_HOME,95,41,51,95,
P_03_HOME,96,41,62,96,
P_02_HOME,96,41,45,96,
P_01_HOME,95,41,50,95,
P_03_HOME,97,41,63,97,
P_02_HOME,95,40,46,95,
P_01_HOME,95,40,49,95,
P_03_HOME,96,39,63,96,
P_02_HOME,96,41,46,96,
P_01_HOME,97,41,49,97,
P_03_HOME,98,41,63,98,
P_02_HOME,96,39,47,96,
P_01_HOME,98,41,50,98,
P_03_HOME,96,40,64,96,
P_02_HOME,96,40,47,96,
P_01_HOME,96,39,51,96,
P_03_HOME,95,41,64,95,
P_02_HOME,96,40,47,96,
P_01_HOME,98,39,51,98,
P_03_HOME,94,41,65,94,
P_02_HOME,97,41,48,97,
P_01_HOME,97,39,51,97,
P_03_HOME,96,41,65,96,
P_02_HOME,97,39,48,97,
P_01_HOME,98,40,50,98,
P_03_HOME,96,41,65,96,
P_02_HOME,98,39,47,98,
P_01_HOME,96,42,51,96,
P_03_HOME,95,39,64,95,
P_02_HOME,98,39,46,98,
P_01_HOME,98,41,51,98,
P_03_HOME,97,41,65,97,
P_02_HOME,98,39,45,98,
P_01_HOME,97,40,52,97,
P_03_HOME,98,40,64,98,
P_02_HOME,94,39,46,94,
P_01_HOME,98,41,52,98,
P_03_HOME,97,42,63,97,
P_02_HOME,96,40,47,96,
P_01_HOME,97,39,52,97,
P_03_HOME,96,42,63,96,
P_02_HOME,96,41,46,96,
P_01_HOME,96,40,51,96,
P_03_HOME,95,40,64,95,
P_02_HOME,97,39,46,97,
P_01_HOME,98,41,50,98,
P_03_HOME,96,42,65,96,
P_02_HOME,96,39,45,96,
P_01_HOME,95,39,51,95,
P_03_HOME,95,41,66,95,
P_02_HOME,97,41,45,97,
P_01_HOME,96,41,51,96,
P_03_HOME,95,39,65,95,
P_02_HOME,99,40,46,99,
P_01_HOME,98,39,51,98,
P_03_HOME,97,39,64,97,
P_02_HOME,95,40,46,95,
P_01_HOME,98,41,51,98,
P_03_HOME,98,40,63,98,
P_02_HOME,95,41,46,95,
P_01_HOME,96,40,52,96,
P_03_HOME,95,40,64,95,
P_02_HOME,94,41,46,94,
P_01_HOME,97,41,53,97,
P_03_HOME,97,40,65,97,
P_02_HOME,96,40,46,96,
P_01_HOME,99,40,54,99,
P_03_HOME,97,41,65,97,
P_02_HOME,95,41,46,95,
P_01_HOME,99,42,55,99,
P_03_HOME,97,41,64,97,
P_02_HOME,97,40,45,97,
P_01_HOME,95,42,54,95,
P_03_HOME,99,39,63,99,
P_02_HOME,99,42,45,99,
P_01_HOME,96,42,55,96,
P_03_HOME,96,39,62,96,
P_02_HOME,99,42,44,99,
P_01_HOME,98,40,54,98,
P_03_HOME,96,39,62,96,
P_02_HOME,97,42,45,97,
P_01_HOME,95,41,54,95,
P_03_HOME,97,39,63,97,
P_02_HOME,96,42,44,96,
P_01_HOME,97,39,55,97,
P_03_HOME,97,39,62,97,
P_02_HOME,98,41,44,98,
P_01_HOME,96,39,56,96,
P_03_HOME,99,41,61,99,
P_02_HOME,95,41,43,95,
P_01_HOME,98,39,55,98,
P_03_HOME,98,39,62,98,
P_02_HOME,95,40,43,95,
P_01_HOME,95,41,54,95,
P_03_HOME,96,39,62,96,
P_02_HOME,97,41,43,97,
P_01_HOME,94,39,53,94,
P_03_HOME,98,41,61,98,
P_02_HOME,99,41,44,99,
P_01_HOME,94,41,54,94,
P_03_HOME,94,41,61,94,
P_02_HOME,97,40,43,97,
P_01_HOME,94,39,54,94,
P_03_HOME,96,39,62,96,
P_02_HOME,98,42,42,98,
P_01_HOME,93,40,55,93,
P_03_HOME,95,40,61,95,
P_02_HOME,98,40,42,98,
P_01_HOME,94,42,56,94,
P_03_HOME,95,42,60,95,
P_02_HOME,98,42,41,98,
P_01_HOME,93,42,56,93,
P_03_HOME,95,40,59,95,
P_02_HOME,98,41,41,98,
P_01_HOME,92,40,55,92,
P_03_HOME,97,40,59,97,
P_02_HOME,96,41,42,96,
P_01_HOME,92,40,54,92,
P_03_HOME,98,42,59,98,
P_02_HOME,98,41,42,98,
P_01_HOME,92,42,53,92,
P_03_HOME,94,42,58,94,
P_02_HOME,95,40,43,95,
P_01_HOME,93,41,53,93,
P_03_HOME,96,40,59,96,
P_02_HOME,94,40,44,94,
P_01_HOME,93,40,52,93,
P_03_HOME,95,40,60,95,
P_02_HOME,96,40,44,96,
P_01_HOME,95,42,53,95,
P_03_HOME,94,40,61,94,
P_02_HOME,97,40,43,97,
P_01_HOME,95,40,54,95,
P_03_HOME,94,42,62,94,
P_02_HOME,97,42,42,97,
P_01_HOME,97,40,55,97,
P_03_HOME,93,40,62,93,
P_02_HOME,96,40,42,96,
P_01_HOME,96,42,55,96,
P_03_HOME,93,41,61,93,
P_02_HOME,96,42,43,96,
P_01_HOME,95,42,56,95,
P_03_HOME,92,39,62,92,
P_02_HOME,98,40,44,98,
P_01_HOME,96,41,56,96,
P_03_HOME,91,41,62,91,
P_02_HOME,97,40,43,97,
P_01_HOME,96,39,57,96,
P_03_HOME,90,40,61,90,
P_02_HOME,97,40,42,97,
P_01_HOME,95,40,57,95,
P_03_HOME,92,40,62,92,
P_02_HOME,98,42,42,98,
P_01_HOME,94,42,57,94,
P_03_HOME,93,40,61,93,
P_02_HOME,95,42,42,95,
P_01_HOME,94,42,58,94,
P_03_HOME,94,42,61,94,
P_02_HOME,97,42,43,97,
P_01_HOME,96,42,57,96,
P_03_HOME,96,42,60,96,
P_02_HOME,97,42,42,97,
P_01_HOME,96,40,56,96,
P_03_HOME,97,41,60,97,
P_02_HOME,98,40,42,98,
P_01_HOME,96,40,56,96,
P_03_HOME,96,39,60,96,
P_02_HOME,95,42,42,95,
P_01_HOME,98,40,55,98,
P_03_HOME,96,41,60,96,
P_02_HOME,94,42,41,94,
P_01_HOME,97,42,56,97,
P_03_HOME,98,41,59,98,
P_02_HOME,96,40,42,96,
P_01_HOME,97,41,57,97,
P_03_HOME,97,41,59,97,
P_02_HOME,98,41,41,98,
